Variable          Mean        (95% HPI)          SD       SE
=============================================================
gamma[0.0-180.0, Bdy-sys_10, Adv-Ev_83]: -7.355296 (-7.630535 -7.088508) 0.137711 0.001348
gamma[0.0-180.0, Bdy-sys_10, Adv-Ev_84]: -7.395966 (-7.679334 -7.126985) 0.141736 0.001352
gamma[0.0-180.0, Bdy-sys_10, Adv-Ev_85]: -7.830702 (-8.153633 -7.509869) 0.164752 0.001567
gamma[0.0-180.0, Bdy-sys_10, Adv-Ev_86]: -7.527417 (-7.819260 -7.238546) 0.148547 0.001409
gamma[0.0-180.0, Bdy-sys_10, Adv-Ev_87]: -7.513627 (-7.796093 -7.223469) 0.146956 0.001330
gamma[0.0-180.0, Bdy-sys_10, Adv-Ev_88]: -7.551686 (-7.847541 -7.260402) 0.150548 0.001431
gamma[0.0-180.0, Bdy-sys_10, Adv-Ev_89]: -7.659456 (-7.962259 -7.360179) 0.153771 0.001501
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_100]: -7.323498 (-7.591379 -7.067188) 0.134708 0.001214
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_101]: -7.583022 (-7.875950 -7.289501) 0.149857 0.001428
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_102]: -7.701545 (-8.002478 -7.396685) 0.154938 0.001501
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_103]: -7.217091 (-7.481080 -6.958859) 0.133256 0.001139
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_104]: -7.741293 (-8.068349 -7.450840) 0.157932 0.001599
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_105]: -7.695836 (-8.001017 -7.392721) 0.155233 0.001429
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_106]: -7.553056 (-7.838703 -7.261501) 0.148062 0.001495
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_107]: -7.554976 (-7.836826 -7.265085) 0.147141 0.001396
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_108]: -7.648207 (-7.945764 -7.342870) 0.154375 0.001341
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_90]: -7.461916 (-7.744434 -7.185131) 0.142876 0.001355
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_91]: -7.682182 (-7.990436 -7.388632) 0.154197 0.001453
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_92]: -7.614910 (-7.915009 -7.323289) 0.150708 0.001509
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_93]: -7.501959 (-7.786563 -7.223619) 0.144096 0.001289
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_94]: -7.536322 (-7.823708 -7.250072) 0.146569 0.001359
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_95]: -7.369571 (-7.638639 -7.099990) 0.138131 0.001223
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_96]: -7.412905 (-7.682424 -7.137295) 0.139613 0.001267
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_97]: -7.386887 (-7.658159 -7.116968) 0.138926 0.001279
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_98]: -7.547555 (-7.831382 -7.261702) 0.145837 0.001345
gamma[0.0-180.0, Bdy-sys_11, Adv-Ev_99]: -7.428016 (-7.697246 -7.147483) 0.141059 0.001332
gamma[0.0-180.0, Bdy-sys_12, Adv-Ev_109]: -7.393441 (-7.692798 -7.117621) 0.146138 0.001449
gamma[0.0-180.0, Bdy-sys_12, Adv-Ev_110]: -7.812467 (-8.146169 -7.477446) 0.172280 0.001713
gamma[0.0-180.0, Bdy-sys_12, Adv-Ev_111]: -7.610734 (-7.934163 -7.313966) 0.158461 0.001651
gamma[0.0-180.0, Bdy-sys_12, Adv-Ev_112]: -7.554814 (-7.863034 -7.253528) 0.155167 0.001529
gamma[0.0-180.0, Bdy-sys_12, Adv-Ev_113]: -7.515200 (-7.825183 -7.223527) 0.152624 0.001451
gamma[0.0-180.0, Bdy-sys_12, Adv-Ev_114]: -7.409765 (-7.695951 -7.117095) 0.147987 0.001330
gamma[0.0-180.0, Bdy-sys_12, Adv-Ev_115]: -7.461255 (-7.755583 -7.171423) 0.149387 0.001422
gamma[0.0-180.0, Bdy-sys_12, Adv-Ev_116]: -7.660287 (-7.971417 -7.347817) 0.160383 0.001577
gamma[0.0-180.0, Bdy-sys_13, Adv-Ev_117]: -7.479648 (-7.764355 -7.204870) 0.144402 0.001325
gamma[0.0-180.0, Bdy-sys_13, Adv-Ev_118]: -7.468184 (-7.759678 -7.194911) 0.144538 0.001343
gamma[0.0-180.0, Bdy-sys_13, Adv-Ev_119]: -7.437012 (-7.711737 -7.151454) 0.143249 0.001291
gamma[0.0-180.0, Bdy-sys_13, Adv-Ev_120]: -7.572770 (-7.860552 -7.277678) 0.149125 0.001467
gamma[0.0-180.0, Bdy-sys_13, Adv-Ev_121]: -7.389587 (-7.662828 -7.117662) 0.139792 0.001260
gamma[0.0-180.0, Bdy-sys_13, Adv-Ev_122]: -7.234345 (-7.491428 -6.977009) 0.132841 0.001171
gamma[0.0-180.0, Bdy-sys_13, Adv-Ev_123]: -7.439073 (-7.720621 -7.162371) 0.142067 0.001301
gamma[0.0-180.0, Bdy-sys_13, Adv-Ev_124]: -7.550331 (-7.845782 -7.265031) 0.148200 0.001343
gamma[0.0-180.0, Bdy-sys_13, Adv-Ev_125]: -7.366214 (-7.630855 -7.095133) 0.136692 0.001224
gamma[0.0-180.0, Bdy-sys_13, Adv-Ev_126]: -7.661021 (-7.969658 -7.360701) 0.155428 0.001630
gamma[0.0-180.0, Bdy-sys_13, Adv-Ev_127]: -7.364922 (-7.647154 -7.098219) 0.139644 0.001338
gamma[0.0-180.0, Bdy-sys_13, Adv-Ev_128]: -7.413203 (-7.681845 -7.133203) 0.140170 0.001376
gamma[0.0-180.0, Bdy-sys_13, Adv-Ev_129]: -7.672229 (-7.972038 -7.370505) 0.153641 0.001397
gamma[0.0-180.0, Bdy-sys_13, Adv-Ev_130]: -7.446516 (-7.723480 -7.168228) 0.142055 0.001295
gamma[0.0-180.0, Bdy-sys_13, Adv-Ev_131]: -7.560778 (-7.861983 -7.281827) 0.148753 0.001344
gamma[0.0-180.0, Bdy-sys_13, Adv-Ev_132]: -7.275808 (-7.539241 -7.010517) 0.134681 0.001306
gamma[0.0-180.0, Bdy-sys_14, Adv-Ev_133]: -7.240813 (-7.499045 -6.990738) 0.130417 0.001237
gamma[0.0-180.0, Bdy-sys_14, Adv-Ev_134]: -7.456453 (-7.736968 -7.173325) 0.144328 0.001261
gamma[0.0-180.0, Bdy-sys_14, Adv-Ev_135]: -7.545943 (-7.832865 -7.256153) 0.148116 0.001426
gamma[0.0-180.0, Bdy-sys_14, Adv-Ev_136]: -7.480366 (-7.757552 -7.190446) 0.144345 0.001263
gamma[0.0-180.0, Bdy-sys_14, Adv-Ev_137]: -7.480854 (-7.771275 -7.205215) 0.145005 0.001453
gamma[0.0-180.0, Bdy-sys_14, Adv-Ev_138]: -7.446443 (-7.729607 -7.169916) 0.143601 0.001396
gamma[0.0-180.0, Bdy-sys_14, Adv-Ev_139]: -7.337426 (-7.613199 -7.065270) 0.139776 0.001284
gamma[0.0-180.0, Bdy-sys_14, Adv-Ev_140]: -7.548346 (-7.838538 -7.259062) 0.148707 0.001375
gamma[0.0-180.0, Bdy-sys_14, Adv-Ev_141]: -7.466995 (-7.756578 -7.189587) 0.144925 0.001397
gamma[0.0-180.0, Bdy-sys_14, Adv-Ev_142]: -7.489535 (-7.777968 -7.205748) 0.145899 0.001441
gamma[0.0-180.0, Bdy-sys_14, Adv-Ev_143]: -7.487519 (-7.769635 -7.201410) 0.144920 0.001415
gamma[0.0-180.0, Bdy-sys_14, Adv-Ev_144]: -7.501454 (-7.789793 -7.222815) 0.145481 0.001267
gamma[0.0-180.0, Bdy-sys_14, Adv-Ev_145]: -7.385657 (-7.670502 -7.117797) 0.141605 0.001427
gamma[0.0-180.0, Bdy-sys_14, Adv-Ev_146]: -7.466462 (-7.753389 -7.186497) 0.144554 0.001343
gamma[0.0-180.0, Bdy-sys_15, Adv-Ev_147]: -7.477144 (-7.772109 -7.189160) 0.149772 0.001433
gamma[0.0-180.0, Bdy-sys_15, Adv-Ev_148]: -7.518066 (-7.831531 -7.231495) 0.153604 0.001632
gamma[0.0-180.0, Bdy-sys_15, Adv-Ev_149]: -7.461605 (-7.754450 -7.177083) 0.148856 0.001464
gamma[0.0-180.0, Bdy-sys_15, Adv-Ev_150]: -7.751445 (-8.089447 -7.437472) 0.166237 0.001633
gamma[0.0-180.0, Bdy-sys_15, Adv-Ev_151]: -7.705566 (-8.027189 -7.386464) 0.163186 0.001651
gamma[0.0-180.0, Bdy-sys_15, Adv-Ev_152]: -7.658296 (-7.987480 -7.361193) 0.159456 0.001492
gamma[0.0-180.0, Bdy-sys_15, Adv-Ev_153]: -7.426566 (-7.711887 -7.141646) 0.145174 0.001450
gamma[0.0-180.0, Bdy-sys_15, Adv-Ev_154]: -7.430410 (-7.716686 -7.141482) 0.146753 0.001375
gamma[0.0-180.0, Bdy-sys_15, Adv-Ev_155]: -7.739476 (-8.063023 -7.415728) 0.165665 0.001676
gamma[0.0-180.0, Bdy-sys_2, Adv-Ev_11]: -7.374445 (-7.663906 -7.101382) 0.143981 0.001391
gamma[0.0-180.0, Bdy-sys_2, Adv-Ev_12]: -7.447103 (-7.741014 -7.165974) 0.146628 0.001385
gamma[0.0-180.0, Bdy-sys_2, Adv-Ev_13]: -7.641535 (-7.955933 -7.334260) 0.160237 0.001572
gamma[0.0-180.0, Bdy-sys_2, Adv-Ev_14]: -7.488243 (-7.790217 -7.201313) 0.151133 0.001456
gamma[0.0-180.0, Bdy-sys_2, Adv-Ev_15]: -7.340408 (-7.624645 -7.063309) 0.143606 0.001356
gamma[0.0-180.0, Bdy-sys_2, Adv-Ev_16]: -7.491126 (-7.790473 -7.198352) 0.151903 0.001402
gamma[0.0-180.0, Bdy-sys_2, Adv-Ev_17]: -7.501306 (-7.800994 -7.202712) 0.152490 0.001477
gamma[0.0-180.0, Bdy-sys_2, Adv-Ev_18]: -7.401582 (-7.686545 -7.119796) 0.145084 0.001340
gamma[0.0-180.0, Bdy-sys_3, Adv-Ev_19]: -7.468457 (-7.770586 -7.178793) 0.151129 0.001860
gamma[0.0-180.0, Bdy-sys_3, Adv-Ev_20]: -7.615172 (-7.933490 -7.313567) 0.157515 0.002005
gamma[0.0-180.0, Bdy-sys_3, Adv-Ev_21]: -7.436219 (-7.724051 -7.142948) 0.149087 0.001825
gamma[0.0-180.0, Bdy-sys_3, Adv-Ev_22]: -7.571495 (-7.879320 -7.269202) 0.156037 0.001924
gamma[0.0-180.0, Bdy-sys_3, Adv-Ev_23]: -7.679713 (-7.999595 -7.367724) 0.161526 0.002109
gamma[0.0-180.0, Bdy-sys_3, Adv-Ev_24]: -7.304152 (-7.583276 -7.027353) 0.141880 0.001736
gamma[0.0-180.0, Bdy-sys_3, Adv-Ev_25]: -7.732510 (-8.069715 -7.406868) 0.169267 0.002142
gamma[0.0-180.0, Bdy-sys_4, Adv-Ev_26]: -7.545384 (-7.848930 -7.253487) 0.153089 0.001423
gamma[0.0-180.0, Bdy-sys_4, Adv-Ev_27]: -7.287135 (-7.555336 -7.010590) 0.139369 0.001364
gamma[0.0-180.0, Bdy-sys_4, Adv-Ev_28]: -7.570444 (-7.881663 -7.273043) 0.155274 0.001519
gamma[0.0-180.0, Bdy-sys_4, Adv-Ev_29]: -7.556133 (-7.867105 -7.260129) 0.155403 0.001569
gamma[0.0-180.0, Bdy-sys_4, Adv-Ev_30]: -7.541394 (-7.846187 -7.242260) 0.154550 0.001603
gamma[0.0-180.0, Bdy-sys_4, Adv-Ev_31]: -7.609774 (-7.912680 -7.302175) 0.157008 0.001499
gamma[0.0-180.0, Bdy-sys_4, Adv-Ev_32]: -7.332014 (-7.620916 -7.059167) 0.143631 0.001404
gamma[0.0-180.0, Bdy-sys_4, Adv-Ev_33]: -7.692426 (-8.017582 -7.370545) 0.164991 0.001467
gamma[0.0-180.0, Bdy-sys_5, Adv-Ev_34]: -7.647068 (-7.964937 -7.337053) 0.160179 0.001621
gamma[0.0-180.0, Bdy-sys_5, Adv-Ev_35]: -7.421608 (-7.705615 -7.135453) 0.146132 0.001293
gamma[0.0-180.0, Bdy-sys_5, Adv-Ev_36]: -7.441949 (-7.737668 -7.155693) 0.148583 0.001504
gamma[0.0-180.0, Bdy-sys_5, Adv-Ev_37]: -7.595050 (-7.901189 -7.285557) 0.156897 0.001483
gamma[0.0-180.0, Bdy-sys_5, Adv-Ev_38]: -7.661619 (-7.978677 -7.350878) 0.159881 0.001579
gamma[0.0-180.0, Bdy-sys_5, Adv-Ev_39]: -7.588394 (-7.893010 -7.280142) 0.156742 0.001502
gamma[0.0-180.0, Bdy-sys_5, Adv-Ev_40]: -7.440010 (-7.730387 -7.152485) 0.147879 0.001407
gamma[0.0-180.0, Bdy-sys_5, Adv-Ev_41]: -7.750532 (-8.081841 -7.426493) 0.167544 0.001823
gamma[0.0-180.0, Bdy-sys_5, Adv-Ev_42]: -7.628755 (-7.938050 -7.322635) 0.157004 0.001482
gamma[180.0-360.0, Bdy-sys_1, Adv-Ev_1]: -7.804703 (-8.325495 -7.309245) 0.259219 0.002419
gamma[180.0-360.0, Bdy-sys_1, Adv-Ev_10]: -7.652720 (-8.146371 -7.174905) 0.248220 0.002288
gamma[180.0-360.0, Bdy-sys_1, Adv-Ev_2]: -7.407188 (-7.888926 -6.975249) 0.233473 0.002306
gamma[180.0-360.0, Bdy-sys_1, Adv-Ev_3]: -7.862332 (-8.373384 -7.338378) 0.265236 0.002364
gamma[180.0-360.0, Bdy-sys_1, Adv-Ev_4]: -7.371735 (-7.818784 -6.917939) 0.230360 0.002175
gamma[180.0-360.0, Bdy-sys_1, Adv-Ev_5]: -7.688460 (-8.190914 -7.201484) 0.253683 0.002173
gamma[180.0-360.0, Bdy-sys_1, Adv-Ev_6]: -7.673276 (-8.162368 -7.198157) 0.246504 0.002374
gamma[180.0-360.0, Bdy-sys_1, Adv-Ev_7]: -7.743426 (-8.243176 -7.254713) 0.252456 0.002563
gamma[180.0-360.0, Bdy-sys_1, Adv-Ev_8]: -7.905974 (-8.417431 -7.392344) 0.264774 0.002671
gamma[180.0-360.0, Bdy-sys_1, Adv-Ev_9]: -7.805729 (-8.311653 -7.309305) 0.255282 0.002420
gamma[180.0-360.0, Bdy-sys_10, Adv-Ev_76]: -7.510983 (-7.957043 -7.058772) 0.230194 0.001884
gamma[180.0-360.0, Bdy-sys_10, Adv-Ev_77]: -7.369227 (-7.790929 -6.932684) 0.219885 0.001934
gamma[180.0-360.0, Bdy-sys_10, Adv-Ev_78]: -7.411790 (-7.845100 -6.987520) 0.219626 0.002006
gamma[180.0-360.0, Bdy-sys_10, Adv-Ev_79]: -7.499595 (-7.947214 -7.050225) 0.228998 0.002116
gamma[180.0-360.0, Bdy-sys_10, Adv-Ev_80]: -7.588771 (-8.062771 -7.138209) 0.234793 0.002197
gamma[180.0-360.0, Bdy-sys_10, Adv-Ev_81]: -7.661082 (-8.134969 -7.191608) 0.241871 0.002192
gamma[180.0-360.0, Bdy-sys_10, Adv-Ev_82]: -7.767457 (-8.275466 -7.282078) 0.253673 0.002144
gamma[180.0-360.0, Bdy-sys_10, Adv-Ev_83]: -7.886898 (-8.387590 -7.378190) 0.258774 0.002237
gamma[180.0-360.0, Bdy-sys_10, Adv-Ev_84]: -7.238925 (-7.653287 -6.815999) 0.214654 0.001930
gamma[180.0-360.0, Bdy-sys_10, Adv-Ev_85]: -7.903653 (-8.408078 -7.395264) 0.258676 0.002229
gamma[180.0-360.0, Bdy-sys_10, Adv-Ev_86]: -7.376586 (-7.822255 -6.957947) 0.220670 0.002031
gamma[180.0-360.0, Bdy-sys_10, Adv-Ev_87]: -7.462259 (-7.899167 -7.017644) 0.227338 0.002071
gamma[180.0-360.0, Bdy-sys_10, Adv-Ev_88]: -7.466921 (-7.918255 -7.030009) 0.226171 0.002011
gamma[180.0-360.0, Bdy-sys_10, Adv-Ev_89]: -7.398679 (-7.856041 -6.980273) 0.223613 0.001824
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_100]: -7.468591 (-7.908200 -7.033737) 0.222875 0.001956
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_101]: -7.267883 (-7.676580 -6.873167) 0.207363 0.001779
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_102]: -7.256405 (-7.675499 -6.865493) 0.207583 0.001901
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_103]: -7.528920 (-7.981995 -7.092162) 0.227308 0.002022
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_104]: -7.294831 (-7.707084 -6.898090) 0.206370 0.001709
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_105]: -7.421913 (-7.841719 -7.001962) 0.214846 0.001871
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_106]: -7.279911 (-7.691028 -6.860272) 0.211535 0.001778
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_107]: -7.787081 (-8.271493 -7.331174) 0.240657 0.002081
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_108]: -7.233750 (-7.631523 -6.816614) 0.207780 0.001967
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_90]: -7.522334 (-7.954024 -7.087446) 0.222160 0.001963
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_91]: -7.290895 (-7.723277 -6.893269) 0.211013 0.001849
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_92]: -7.695954 (-8.154589 -7.243170) 0.234780 0.002127
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_93]: -7.475350 (-7.905141 -7.043359) 0.220622 0.002096
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_94]: -7.660298 (-8.124523 -7.194094) 0.237859 0.001935
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_95]: -7.702645 (-8.166429 -7.247160) 0.236606 0.002048
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_96]: -7.627275 (-8.096580 -7.178152) 0.234538 0.001956
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_97]: -7.541280 (-7.980799 -7.107609) 0.223893 0.001986
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_98]: -7.973489 (-8.511595 -7.475579) 0.264674 0.002281
gamma[180.0-360.0, Bdy-sys_11, Adv-Ev_99]: -7.532247 (-7.975576 -7.094173) 0.226183 0.002016
gamma[180.0-360.0, Bdy-sys_12, Adv-Ev_109]: -7.668044 (-8.168482 -7.171272) 0.254606 0.002330
gamma[180.0-360.0, Bdy-sys_12, Adv-Ev_110]: -7.474559 (-7.940937 -7.018674) 0.235014 0.002112
gamma[180.0-360.0, Bdy-sys_12, Adv-Ev_111]: -7.523317 (-7.991057 -7.054263) 0.239269 0.002002
gamma[180.0-360.0, Bdy-sys_12, Adv-Ev_112]: -7.422316 (-7.889470 -6.970222) 0.236347 0.001928
gamma[180.0-360.0, Bdy-sys_12, Adv-Ev_113]: -7.521736 (-7.998186 -7.046542) 0.242233 0.001997
gamma[180.0-360.0, Bdy-sys_12, Adv-Ev_114]: -7.520267 (-8.008684 -7.041495) 0.247024 0.002128
gamma[180.0-360.0, Bdy-sys_12, Adv-Ev_115]: -7.398772 (-7.861175 -6.952956) 0.232160 0.002133
gamma[180.0-360.0, Bdy-sys_12, Adv-Ev_116]: -7.832684 (-8.355040 -7.314045) 0.266923 0.002322
gamma[180.0-360.0, Bdy-sys_13, Adv-Ev_117]: -7.711717 (-8.175749 -7.261632) 0.235274 0.002169
gamma[180.0-360.0, Bdy-sys_13, Adv-Ev_118]: -7.341118 (-7.763779 -6.909326) 0.217818 0.001872
gamma[180.0-360.0, Bdy-sys_13, Adv-Ev_119]: -7.394572 (-7.833941 -6.983672) 0.217389 0.001877
gamma[180.0-360.0, Bdy-sys_13, Adv-Ev_120]: -7.425049 (-7.861396 -7.001997) 0.218145 0.001926
gamma[180.0-360.0, Bdy-sys_13, Adv-Ev_121]: -7.620269 (-8.083856 -7.170214) 0.232968 0.002036
gamma[180.0-360.0, Bdy-sys_13, Adv-Ev_122]: -7.292959 (-7.714910 -6.886755) 0.211177 0.001876
gamma[180.0-360.0, Bdy-sys_13, Adv-Ev_123]: -7.781776 (-8.256812 -7.317223) 0.242069 0.002156
gamma[180.0-360.0, Bdy-sys_13, Adv-Ev_124]: -7.404707 (-7.833905 -6.985449) 0.216623 0.001971
gamma[180.0-360.0, Bdy-sys_13, Adv-Ev_125]: -7.838437 (-8.334510 -7.364686) 0.247797 0.002285
gamma[180.0-360.0, Bdy-sys_13, Adv-Ev_126]: -7.398484 (-7.815168 -6.976829) 0.214541 0.002021
gamma[180.0-360.0, Bdy-sys_13, Adv-Ev_127]: -7.841788 (-8.322686 -7.351439) 0.248130 0.002162
gamma[180.0-360.0, Bdy-sys_13, Adv-Ev_128]: -7.511462 (-7.956005 -7.067666) 0.227307 0.002094
gamma[180.0-360.0, Bdy-sys_13, Adv-Ev_129]: -7.529318 (-7.973400 -7.097000) 0.223975 0.002007
gamma[180.0-360.0, Bdy-sys_13, Adv-Ev_130]: -7.536560 (-7.974785 -7.093354) 0.224764 0.001993
gamma[180.0-360.0, Bdy-sys_13, Adv-Ev_131]: -7.406440 (-7.824612 -6.981350) 0.216437 0.001844
gamma[180.0-360.0, Bdy-sys_13, Adv-Ev_132]: -7.527728 (-7.987771 -7.102441) 0.226641 0.002004
gamma[180.0-360.0, Bdy-sys_14, Adv-Ev_133]: -7.638681 (-8.110339 -7.174055) 0.240412 0.001950
gamma[180.0-360.0, Bdy-sys_14, Adv-Ev_134]: -7.415621 (-7.861625 -6.957840) 0.230837 0.001867
gamma[180.0-360.0, Bdy-sys_14, Adv-Ev_135]: -7.675577 (-8.163547 -7.215314) 0.241946 0.002353
gamma[180.0-360.0, Bdy-sys_14, Adv-Ev_136]: -7.496717 (-7.947857 -7.042675) 0.231158 0.001981
gamma[180.0-360.0, Bdy-sys_14, Adv-Ev_137]: -7.461835 (-7.913342 -7.024146) 0.226888 0.001998
gamma[180.0-360.0, Bdy-sys_14, Adv-Ev_138]: -7.220455 (-7.661031 -6.806556) 0.218710 0.001793
gamma[180.0-360.0, Bdy-sys_14, Adv-Ev_139]: -7.628592 (-8.105905 -7.145275) 0.244633 0.002009
gamma[180.0-360.0, Bdy-sys_14, Adv-Ev_140]: -7.242470 (-7.663260 -6.826697) 0.214656 0.001736
gamma[180.0-360.0, Bdy-sys_14, Adv-Ev_141]: -7.649004 (-8.114908 -7.187824) 0.237093 0.001969
gamma[180.0-360.0, Bdy-sys_14, Adv-Ev_142]: -7.487536 (-7.942438 -7.040024) 0.230385 0.001871
gamma[180.0-360.0, Bdy-sys_14, Adv-Ev_143]: -7.512237 (-7.969716 -7.072215) 0.230515 0.001929
gamma[180.0-360.0, Bdy-sys_14, Adv-Ev_144]: -7.739192 (-8.227826 -7.248244) 0.250277 0.002316
gamma[180.0-360.0, Bdy-sys_14, Adv-Ev_145]: -7.641010 (-8.114730 -7.170744) 0.240725 0.002056
gamma[180.0-360.0, Bdy-sys_14, Adv-Ev_146]: -7.425817 (-7.882656 -6.967700) 0.233610 0.001917
gamma[180.0-360.0, Bdy-sys_15, Adv-Ev_147]: -7.380189 (-7.841465 -6.927966) 0.232907 0.002050
gamma[180.0-360.0, Bdy-sys_15, Adv-Ev_148]: -7.641763 (-8.146547 -7.160283) 0.252790 0.002421
gamma[180.0-360.0, Bdy-sys_15, Adv-Ev_149]: -7.442003 (-7.909090 -6.968917) 0.240622 0.002076
gamma[180.0-360.0, Bdy-sys_15, Adv-Ev_150]: -7.360467 (-7.808260 -6.921069) 0.226677 0.002188
gamma[180.0-360.0, Bdy-sys_15, Adv-Ev_151]: -7.591575 (-8.088147 -7.127928) 0.246253 0.002078
gamma[180.0-360.0, Bdy-sys_15, Adv-Ev_152]: -7.380590 (-7.833185 -6.924614) 0.232810 0.002161
gamma[180.0-360.0, Bdy-sys_15, Adv-Ev_153]: -7.699863 (-8.201390 -7.189281) 0.256650 0.002144
gamma[180.0-360.0, Bdy-sys_15, Adv-Ev_154]: -7.890751 (-8.409591 -7.332427) 0.274332 0.002704
gamma[180.0-360.0, Bdy-sys_15, Adv-Ev_155]: -8.018786 (-8.582736 -7.458317) 0.286030 0.002784
gamma[180.0-360.0, Bdy-sys_2, Adv-Ev_11]: -7.546723 (-8.029872 -7.071814) 0.245643 0.002319
gamma[180.0-360.0, Bdy-sys_2, Adv-Ev_12]: -7.616516 (-8.090085 -7.114385) 0.251297 0.002142
gamma[180.0-360.0, Bdy-sys_2, Adv-Ev_13]: -7.775521 (-8.305265 -7.271258) 0.264201 0.002281
gamma[180.0-360.0, Bdy-sys_2, Adv-Ev_14]: -7.364182 (-7.819830 -6.909760) 0.234640 0.002128
gamma[180.0-360.0, Bdy-sys_2, Adv-Ev_15]: -7.524237 (-8.008749 -7.063477) 0.243985 0.002219
gamma[180.0-360.0, Bdy-sys_2, Adv-Ev_16]: -7.952859 (-8.523006 -7.428248) 0.281341 0.002494
gamma[180.0-360.0, Bdy-sys_2, Adv-Ev_17]: -7.869904 (-8.410257 -7.344614) 0.272197 0.002516
gamma[180.0-360.0, Bdy-sys_2, Adv-Ev_18]: -7.687360 (-8.199501 -7.197693) 0.256900 0.002383
gamma[180.0-360.0, Bdy-sys_3, Adv-Ev_19]: -7.784810 (-8.302519 -7.275818) 0.262705 0.003082
